time,company,current_assets,current_liabilities,inventories,cash&cashequiv,total_assets,total_liabilities,shareholder_equity,operating_cashflow,gross_profit,investing_cashflow,financing_cashflow,end_cash,operating_income,total_revenue,net_income,interest_expense,cost_of_good_sold,EBIT,EPS,EBITDA
2023-03-30,AALI.JK,7640465000.0,2041854000.0,3285378000.0,1912641000.0,29388302000.0,6900295000.0,21925112000.0,352749000.0,509878000,-46995000.0,-22152000.0,1912641000.0,165703000,4761176000,224719000.0,62789000,4251298000,369602000,116.76,405841000
2022-12-30,AALI.JK,7390608000.0,2052939000.0,3395206000.0,1619616000.0,29249340000.0,7006119000.0,21684037000.0,80057000.0,1160948000,-331583000.0,-2953609000.0,1619616000.0,735605000,5311402000,510706000.0,57319000,4150454000,722757000,,758162000
2022-09-29,AALI.JK,10869912000.0,6638214000.0,3723902000.0,4873551000.0,32638650000.0,10985810000.0,21110334000.0,2340171000.0,840574000,-338130000.0,894686000.0,4873551000.0,448938000,5552411000,406588000.0,102526000,4711837000,662867000,,702075000
2022-06-29,AALI.JK,9390592000.0,5633435000.0,4713719000.0,1956801000.0,30233993000.0,8884801000.0,20828219000.0,-903745000.0,826232000,-289662000.0,-851327000.0,1956801000.0,502879000,4383457000,325861000.0,97079000,3557225000,591839000,,628853000
2022-03-30,AALI.JK,10323025000.0,6257746000.0,3610353000.0,3993025000.0,31232777000.0,9525261000.0,21133286000.0,318914000.0,994363000,-182843000.0,-95901000.0,3993025000.0,683210000,6581321000,483452000.0,91456000,5586958000,800095000,251.18,835664000
2022-12-30,ANDI.JK,77817661.0,51320418.0,15886865.0,15020216.0,444210370.0,205516462.0,238693909.0,19153777.0,1200021,-2994706.0,-8600716.0,15020216.0,-28003810,71876919,-23830321.0,3654370,70676898,-20739893,,-15498761
2022-09-29,ANDI.JK,83154026.0,50263214.0,40764067.0,7461861.0,472247606.0,209939198.0,262308408.0,10254559.0,32442341,-3621768.0,-3725660.0,7461861.0,20390289,70104423,16799149.0,3791971,37662082,20375584,,21307454
2022-06-29,ANDI.JK,70791394.0,56444684.0,52173437.0,4554730.0,465328805.0,219819547.0,245509259.0,-5228682.0,-13712660,-3309073.0,-1837838.0,4554730.0,-10305365,104735696,-14949882.0,3698908,118448356,-11460466,,-10100558
2022-03-30,ANDI.JK,103070407.0,68283186.0,42918240.0,14930324.0,495992235.0,235533094.0,260459141.0,8979064.0,2848930,-1992978.0,-2034386.0,14930324.0,15967119,71138608,11193384.0,3824566,68289678,14790447,4.86,16181774
2022-12-30,ANJT.JK,59148.0,40470.0,20729.0,10821.0,602590.0,178479.0,422006.0,23520.0,7507,-13661.0,-16700.0,10821.0,3324,67298,352.345,1394,59791,3732,,3687
2022-09-29,ANJT.JK,80187.0,39426.0,30683.0,17662.0,625219.0,198937.0,424359.0,10487.0,8783,-7672.0,-11871.0,17662.0,5205,57720,1853.0,1257,48937,5320,,5487
2022-06-29,ANJT.JK,91466.0,47910.0,32194.0,26719.0,641769.0,211654.0,427984.0,2010.0,18046,-8644.0,-5446.0,26719.0,14208,68602,8280.0,1145,50556,13710,,13990
2022-03-30,ANJT.JK,95917.0,49404.0,29318.0,38799.0,663217.0,219183.0,441465.0,23979.0,19536,-3202.0,-9119.0,38799.0,16260,75546,11236.0,1270,56010,16812,0.0,16965
2022-12-30,BWPT.JK,1883769000.0,3394292000.0,777107000.0,108876000.0,12223568000.0,10173925000.0,2023353000.0,243835000.0,307011000,-183249000.0,-112876000.0,108876000.0,239493000,1134995000,31506000.0,180133000,827984000,255430000,,259527000
2022-09-29,BWPT.JK,1894751000.0,3119447000.0,738098000.0,161114000.0,12087873000.0,10061970000.0,1996181000.0,95970000.0,262852000,-7209000.0,-80551000.0,161114000.0,157132000,1119313000,174210000.0,122210000,856461000,130415000,,131960000
2022-06-29,BWPT.JK,1998575000.0,3121953000.0,726848000.0,152909000.0,12127108000.0,10266975000.0,1829175000.0,162705000.0,229310000,12465000.0,-115711000.0,152909000.0,140377000,1575318000,29439000.0,135284000,1346008000,144293000,,146329000
2022-03-30,BWPT.JK,1874619000.0,2990435000.0,785595000.0,93465000.0,12014676000.0,10186724000.0,1799735000.0,11785000.0,232283000,-22470000.0,575000.0,93465000.0,159591000,744498000,-217677000.0,143984000,512215000,-63457000,-6.9,159037000
2022-06-29,CBUT.JK,2025287000.0,1991623000.0,1043372000.0,131383000.0,2451812000.0,2293824000.0,157988000.0,139095000.0,269630000,-1849000.0,28231000.0,317115000.0,14703000,1405754000,-3085000.0,20118000,1136124000,-844000,,-844000
2022-03-30,CBUT.JK,,,,,,,,,652511000,,,,101357000,3303347000,62718000.0,18566000,2650836000,99161000,20.07,99201000
2023-03-30,DSNG.JK,3141392000.0,3120412000.0,1621084000.0,331100000.0,15476271000.0,7101092000.0,8248191000.0,432511000.0,523219000,-421006000.0,-66411000.0,256215000.0,327976000,2066374000,213765000.0,106380000,1543155000,393488000,20.17,393478000
2022-09-29,DSNG.JK,2935322000.0,2824965000.0,1532580000.0,345488000.0,14650042000.0,6938939000.0,7581452000.0,677015000.0,954779000,-342626000.0,-209653000.0,307113000.0,684908000,2798615000,430374000.0,94673000,1843836000,648988000,,656201000
2022-06-29,DSNG.JK,2807315000.0,2649217000.0,1556824000.0,316459000.0,14482908000.0,7202411000.0,7151078000.0,27158000.0,725230000,-258348000.0,27813000.0,182380000.0,486256000,2142536000,258069000.0,93431000,1417306000,456875000,,460892000
2022-03-30,DSNG.JK,2614651000.0,2258588000.0,1264573000.0,390390000.0,14174588000.0,6940559000.0,7105006000.0,340098000.0,461440000,-240640000.0,-133578000.0,385757000.0,375321000,1644637000,204669000.0,94443000,1183197000,369156000,19.31,374229000
2022-12-30,FAPA.JK,1808824969.0,2052811807.0,956459004.0,507768260.0,8624008935.0,4724996944.0,3711093420.0,770150011.0,395218617,-174972296.0,-392841689.0,80029069.0,334852323,1390637044,163085079.0,46251162,995418427,293082258,,293605252
2022-09-29,FAPA.JK,1762830263.0,2064923699.0,1105035868.0,305874907.0,8496384987.0,4759339164.0,3544131597.0,416458735.0,258949779,-177384625.0,-344576187.0,-122306957.0,183837647,902598586,111566446.0,47696870,643648807,200927115,,201614898
2022-06-29,FAPA.JK,1460512764.0,1692880982.0,843171548.0,129702759.0,8160827323.0,4517011367.0,3432792192.0,233491759.0,497381263,-111537123.0,-363950434.0,-16804880.0,395687325,1422976885,146122074.0,36387396,925595621,236713749,,236230954
2022-03-30,FAPA.JK,1473348047.0,1756123184.0,834263642.0,287092662.0,8155028265.0,4666063691.0,3286897160.0,475636837.0,464780313,-88370568.0,-328520426.0,225190919.0,390484336,1112421086,288370346.0,38857211,647640773,432166482,79.45,432703332
2022-12-30,GZCO.JK,456869000.0,455883000.0,210937000.0,165210000.0,2045406000.0,892864000.0,1107139000.0,230359000.0,75017000,-66730000.0,-47781000.0,165210000.0,51655000,173081000,81714000.0,10300000,98064000,102472000,,104328000
2022-09-29,GZCO.JK,161353000.0,380741000.0,102500000.0,49362000.0,1784609000.0,714939000.0,1024414000.0,37289000.0,34377000,-8891000.0,-46918000.0,49362000.0,15181000,119549000,7624000.0,10086000,85172000,23550000,,25750000
2022-06-29,GZCO.JK,169931000.0,352500000.0,86473000.0,67882000.0,1817533000.0,755749000.0,1016790000.0,-41581000.0,5837000,99668000.0,-35495000.0,67882000.0,-12176000,110212000,-27434000.0,11478000,104375000,-20522000,,-18453000
2022-03-30,GZCO.JK,224385000.0,328807000.0,56228000.0,45290000.0,1904725000.0,815344000.0,1044224000.0,-47386000.0,7299000,11623000.0,-31567000.0,45290000.0,-8240000,151879000,13730000.0,11768000,144580000,31389000,2.0,33501000
2022-12-30,JAWA.JK,262493584.0,655779238.0,190865678.0,112723.0,3589642467.0,3471237599.0,108773597.0,-14928732.0,-9228891,-27515961.0,43006910.0,1982726.0,-21854631,224032467,-122874859.0,40860357,233261358,-55352756,,-41232767
2022-09-29,JAWA.JK,312460563.0,646047676.0,208371933.0,116320.0,3665593487.0,3506641347.0,148662344.0,-29343072.0,-5039362,-26999237.0,46520066.0,1420508.0,-26846596,210927836,-87944631.0,41374111,215967198,-51370751,,-51254034
2022-06-29,JAWA.JK,312189004.0,596042367.0,200356207.0,206422.0,3663674479.0,3436754236.0,216109168.0,-66506986.0,35939802,-20931122.0,95066533.0,11242751.0,20149315,279011655,-37342270.0,41706640,243071853,5359995,,5470953
2022-03-30,JAWA.JK,282146992.0,641926395.0,198856335.0,206516.0,3635689896.0,3430074335.0,194694009.0,-27267191.0,5625064,-29091077.0,47216533.0,3614326.0,5427,257569560,-52044315.0,42055390,251944496,-13260383,-13.79,-13153152
2022-12-30,LSIP.JK,5107489000.0,709627000.0,814576000.0,3847390000.0,12417013000.0,1481306000.0,10935562000.0,326456000.0,395122000,-112143000.0,-1211000.0,3847390000.0,337938000,1540734000,272202000.0,146000,1145612000,326848000,,393758000
2022-09-29,LSIP.JK,5006057000.0,811654000.0,1051791000.0,3606410000.0,12403555000.0,1814443000.0,10588697000.0,267779000.0,256520000,-83998000.0,-348915000.0,3606410000.0,228312000,997287000,215486000.0,156000,740767000,269721000,,272878000
2022-06-29,LSIP.JK,5121590000.0,811616000.0,878240000.0,3749678000.0,12506873000.0,1785553000.0,10720658000.0,352083000.0,399924000,-86633000.0,-1167000.0,3749678000.0,261474000,1282395000,244132000.0,176000,882471000,307697000,,310922000
2022-03-30,LSIP.JK,4776478000.0,717778000.0,973634000.0,3460392000.0,12207153000.0,1729979000.0,10476166000.0,140947000.0,439878000,-51084000.0,-1145000.0,3460392000.0,383989000,764932000,304628000.0,198000,325054000,379935000,45.0,409356000
2022-12-30,MGRO.JK,1429234676.0,1423463510.0,693644235.0,457603973.0,2561664000.0,1916291204.0,606893257.0,158078640.0,143303672,-65047179.0,-64535659.0,457603973.0,46522327,1887255791,28014868.0,26859584,1743952118,41045545,,40228465
2022-09-29,MGRO.JK,1546194022.0,1424475674.0,762677946.0,429108171.0,2644782584.0,2017409341.0,583900117.0,47608013.0,126304914,-48281378.0,147172858.0,429108171.0,-10281842,1439773855,-45533505.0,25806733,1313468941,-9532443,,-8026317
2022-06-29,MGRO.JK,1508066917.0,1242910921.0,763707282.0,282608678.0,2490603339.0,1812743256.0,618920282.0,-209731988.0,287734277,-16680939.0,399963234.0,282608678.0,34605793,1755577190,-8442026.0,25491459,1667070752,29659455,,32107068
2022-03-30,MGRO.JK,1199371610.0,1042356601.0,621634744.0,109058369.0,2188025151.0,1471671699.0,652039337.0,-281686445.0,171266524,-3097433.0,303079176.0,109058369.0,29690766,2423094106,5856201.0,17446482,2052599742,27809162,1.66,30163623
2022-03-30,MKTR.JK,144341173.0,163806642.0,36366997.0,27125430.0,628435492.0,433636826.0,193297925.0,6508544.0,27620818,-10512235.0,-18664953.0,27125430.0,17500376,205154581,9179438.0,8320960,177533763,20089008,0.76,20233443
2022-09-29,PSGO.JK,1064251516.0,473810645.0,252484528.0,477060972.0,3876939712.0,2311622927.0,1565044765.0,187597011.0,49353451,-83286358.0,-80988913.0,477060972.0,-1302544,360887205,-27737874.0,36221976,311533754,15629316,,2964441
2022-06-29,PSGO.JK,1111930814.0,427577271.0,312360864.0,453739232.0,3859651871.0,2266597188.0,1592782639.0,34890369.0,169450532,33897962.0,-19164479.0,453739232.0,134711710,543790241,72590950.0,36318806,374339708,137980421,,136404958
2022-03-30,PSGO.JK,963475625.0,395899188.0,226511035.0,404115379.0,3782697886.0,2262234176.0,1520191690.0,59266765.0,165875342,47756720.0,-70364629.0,404115379.0,152305555,576083637,95651660.0,38891878,410208295,155964377,5.07,156528312
2022-09-29,SGRO.JK,2005137000.0,1551144000.0,1084369000.0,414485000.0,10389890000.0,5239850000.0,5006773000.0,236685000.0,441411000,-28079000.0,-95802000.0,414485000.0,409123000,1286932000,267201000.0,51920000,845521000,414399000,,418072000
2022-06-29,SGRO.JK,1728656000.0,1528405000.0,923055000.0,301666000.0,10114430000.0,5229909000.0,4742355000.0,166596000.0,631801000,-126949000.0,-367274000.0,301666000.0,433754000,1364979000,291241000.0,46871000,733178000,435795000,,439612000
2022-03-30,SGRO.JK,1715037000.0,1524952000.0,759514000.0,629255000.0,10067939000.0,5224957000.0,4698983000.0,348783000.0,452376000,-131208000.0,-84639000.0,629255000.0,381414000,1258876000,247887000.0,55746000,806500000,384492000,136.0,388040000
2022-12-30,SIMP.JK,10442878000.0,9460845000.0,4037670000.0,4296674000.0,36113081000.0,14945799000.0,16832316000.0,499406000.0,1306409000,-502415000.0,-430915000.0,4296674000.0,1047520000,5459041000,302048000.0,160635000,4152632000,751918000,,1017653000
2022-09-29,SIMP.JK,10844415000.0,10434388000.0,4635039000.0,4723579000.0,36777959000.0,16173004000.0,16361069000.0,1789768000.0,1142437000,-333594000.0,-925941000.0,4723579000.0,1034321000,4262351000,455318000.0,149815000,3119914000,890484000,,1121896000
2022-06-29,SIMP.JK,10655524000.0,9416867000.0,4240723000.0,4122182000.0,36710233000.0,16282226000.0,16107797000.0,890000.0,864207000,-382015000.0,-257114000.0,4122182000.0,347824000,4031700000,143772000.0,147381000,3167493000,461216000,,238364000
2022-03-30,SIMP.JK,11021711000.0,9953907000.0,4421618000.0,4731101000.0,37015427000.0,16809436000.0,15964562000.0,1305521000.0,1336154000,-250350000.0,-55277000.0,4731101000.0,1074152000,4041154000,297229000.0,152997000,2705000000,904196000,19.0,1197624000
2022-12-30,SMAR.JK,23708820000.0,12104564000.0,8961163000.0,2479597000.0,42600814000.0,23353011000.0,19234622000.0,1896408000.0,2944910000,-420307000.0,-1874202000.0,2479597000.0,2020169000,18009570000,1914318000.0,327307000,15064660000,2609416000,,2673282000
2022-09-29,SMAR.JK,24374956000.0,13351491000.0,8401166000.0,2912033000.0,42884291000.0,25643646000.0,17226606000.0,2934181000.0,3298770000,-213150000.0,-2402336000.0,2912033000.0,1643225000,20930735000,1661055000.0,343603000,17631965000,2358999000,,2422327000
2022-06-29,SMAR.JK,25296664000.0,15088029000.0,11422188000.0,2522315000.0,43094171000.0,26992299000.0,16089075000.0,1313529000.0,3925147000,-416462000.0,-512745000.0,2522315000.0,1657824000,18724939000,1014290000.0,335025000,14799792000,1673869000,,1735676000
2022-03-30,SMAR.JK,24914349000.0,15874547000.0,9547550000.0,2105844000.0,42613800000.0,27277291000.0,15324807000.0,-1860845000.0,3142847000,-252718000.0,1495054000.0,2105844000.0,1267462000,17380315000,910856000.0,309579000,14237468000,1479201000,317.0,1538986000
2022-12-30,SSMS.JK,2881812789.0,2789176598.0,673177637.0,946867315.0,13969704123.0,7525735291.0,6405737104.0,771497099.0,377139577,-213622366.0,-832045028.0,946867315.0,136962351,2153559714,285119267.0,131838419,1776420137,346652043,,358126428
2022-09-29,SSMS.JK,3705946261.0,2463956571.0,1058128063.0,1247887802.0,14238977209.0,7359870721.0,6837439467.0,189137631.0,691431353,-65316381.0,-58173327.0,1247887802.0,407853097,1756156233,536563049.0,138167199,1064724880,836393121,,842213585
2022-06-29,SSMS.JK,3705803523.0,6070626814.0,1227080040.0,1185371431.0,14238130642.0,7902906201.0,6295541441.0,75478876.0,622028614,-86267959.0,-859970563.0,1185371431.0,218993645,1170341946,26034098.0,123340471,548313332,214365888,,220430969
2022-03-30,SSMS.JK,4242343875.0,5594657707.0,942367391.0,2025846219.0,14685299445.0,7576885777.0,7068389681.0,420097465.0,1278419210,-147371489.0,-81844398.0,2025846219.0,1308970161,2181160578,989659554.0,121562773,902741368,1393064121,103.9,1397233425
2022-09-29,STAA.JK,2384194000.0,1021202000.0,779014000.0,1419074000.0,7047474000.0,2687210000.0,4034739000.0,617946000.0,451779000,-359853000.0,-403939000.0,1419074000.0,338222000,1418219000,244436000.0,32747000,966440000,392691000,,371147000
2022-06-29,STAA.JK,2575041000.0,925881000.0,770817000.0,1564920000.0,6922761000.0,2704253000.0,3916977000.0,2065000.0,452147000,-38514000.0,-207269000.0,1564920000.0,357770000,1351647000,199867000.0,39020000,899500000,352682000,,380607000
2022-03-30,STAA.JK,2618340000.0,960997000.0,592295000.0,1808638000.0,7000874000.0,2831236000.0,3747617000.0,580488000.0,647362000,-38833000.0,406686000.0,1808638000.0,575431000,1633669000,432388000.0,41601000,986307000,647931000,42.0,587564000
2022-12-30,TAPG.JK,3679197000.0,2093814000.0,1293008000.0,1957773000.0,14526124000.0,4113380000.0,10021277000.0,865402000.0,935199000,-269403000.0,-193054000.0,1957773000.0,698052000,2599153000,643790000.0,25010000,1663954000,836737000,,857737000
2022-09-29,TAPG.JK,3377648000.0,2108783000.0,1573536000.0,1538707000.0,13995303000.0,4274747000.0,9354236000.0,868223000.0,819051000,-237137000.0,-791102000.0,1538707000.0,544201000,2131435000,557420000.0,26339000,1312384000,711437000,,714113000
2022-06-29,TAPG.JK,3574552000.0,1985381000.0,1591304000.0,1685496000.0,13913692000.0,4770238000.0,8796816000.0,784533000.0,1136462000,6078000.0,-697488000.0,1685496000.0,903525000,2424142000,906401000.0,29375000,1287680000,1145122000,,1117632000
2022-03-30,TAPG.JK,3093747000.0,1797610000.0,1285827000.0,1575815000.0,13340725000.0,4640767000.0,8386729000.0,657322000.0,825152000,-162340000.0,-202059000.0,1575815000.0,763921000,2190911000,873509000.0,30609000,1365759000,1107318000,44.0,1087318000
2022-12-30,TBLA.JK,11374948000.0,9485740000.0,5298796000.0,590584000.0,23673644000.0,16841410000.0,6820199000.0,200540000.0,868115000,-333069000.0,198601000.0,590584000.0,599211000,4794068000,265537000.0,279682000,3925953000,601691000,,626100000
2022-09-29,TBLA.JK,9806161000.0,7658106000.0,3889155000.0,512833000.0,21860690000.0,15088774000.0,6763474000.0,1744201000.0,854285000,-253435000.0,-1334912000.0,512833000.0,595867000,3782456000,153256000.0,255894000,2928171000,444642000,,468839000
2022-06-29,TBLA.JK,10320673000.0,7536990000.0,3836006000.0,342253000.0,22488064000.0,15611679000.0,6867972000.0,-409976000.0,869094000,-430935000.0,446946000.0,342253000.0,515200000,4152184000,179328000.0,244033000,3283090000,482633000,,505773000
2022-03-30,TBLA.JK,9850003000.0,7904781000.0,3429036000.0,730514000.0,21815652000.0,15118817000.0,6688644000.0,-511556000.0,883229000,-271414000.0,820176000.0,730514000.0,537762000,3851252000,202568000.0,218174000,2968023000,489135000,37.89,515927000
2022-12-30,TLDN.JK,1756866967.0,1521098794.0,619047794.0,587554526.0,5224551902.0,3044544460.0,2179976035.0,400097315.0,224188988,-49372385.0,-191433000.0,587554526.0,125518191,1145499125,13505668.0,32689795,921310136,127962055,,134596033
2022-09-29,TLDN.JK,1976386640.0,1539510112.0,910520299.0,428262596.0,5427074583.0,3304110682.0,2122933797.0,336077992.0,169993577,-25560958.0,-172927074.0,428262596.0,64613311,697539642,53338601.0,34085214,527546067,66966503,,66966503
2022-06-29,TLDN.JK,1681968054.0,1204466886.0,840680763.0,290672636.0,5115271340.0,3045489535.0,2069752193.0,-40923147.0,431162659,-32303789.0,197749059.0,290672636.0,266094965,933781176,211567040.0,36794705,502618516,268388672,,271139725
2022-03-30,TLDN.JK,1395365037.0,1421145501.0,724934909.0,166150513.0,4807267054.0,3154938373.0,1652300506.0,104247775.0,421177197,-17044088.0,-161919564.0,166150513.0,380938605,836356735,295562543.0,37042861,415179538,383136345,23.78,385801186
2022-12-30,UNSP.JK,707427000.0,8305609000.0,396616000.0,144360000.0,4540302000.0,10496922000.0,-5478833000.0,179329000.0,279818000,21480000.0,-72177000.0,144360000.0,78817000,2026698000,13802000.0,61432000,1746880000,486055000,,-432874000
2022-09-29,UNSP.JK,1080800000.0,8141884000.0,558865000.0,160864000.0,5373498000.0,10377846000.0,-4173091000.0,-184216000.0,156813000,-1299000.0,-1756000.0,68938000.0,60114000,717026000,-126146000.0,44512000,560213000,-123994000,,-116132000
2022-06-29,UNSP.JK,1053303000.0,7916147000.0,535366000.0,257062000.0,5222047000.0,10125271000.0,-4076000000.0,-210857000.0,81787000,11009000.0,89100000.0,257062000.0,32405000,252770000,304604000.0,39567000,170983000,701572000,,-154389000
2022-03-30,UNSP.JK,1438260000.0,11085645000.0,736561000.0,366335000.0,8257202000.0,15140904000.0,-5677626000.0,131171000.0,267465000,-92504000.0,59048000.0,366335000.0,143846000,1192836000,24510000.0,32024000,925371000,60619000,9.8,74804000
